run_order,replicate,pressure,nozzle_diameter,robot_speed,do,extrusion_speed,slice_height,layer_height,layer_width,notes
93,12,50,8,28,93,15.3,5,5.03,7.99,
94,1,50,8,20,72,13.2,5,4.91,8.47,lin+15
94,2,50,8,20,72,13.2,5,,,
94,3,50,8,20,72,13.2,5,5.02,8.5,
94,4,50,8,20,72,13.2,5,5.14,8.31,
94,5,50,8,20,72,13.2,5,5.47,8.09,
94,6,50,8,20,72,13.2,5,5.47,8.11,
94,7,50,8,20,72,13.2,5,5.25,8.2,
94,8,50,8,20,72,13.2,5,5.14,8.2,
94,9,50,8,20,72,13.2,5,5.1,7.94,
94,10,50,8,20,72,13.2,5,4.98,7.66,
94,11,50,8,20,72,13.2,5,,,
94,12,50,8,20,72,13.2,5,5.41,8.23,
95,1,50,8,21,75,13.5,5,5.06,7.93,
95,2,50,8,21,75,13.5,5,,,
95,3,50,8,21,75,13.5,5,5.01,7.9,
95,4,50,8,21,75,13.5,5,,,
95,5,50,8,21,75,13.5,5,5.42,7.67,
95,6,50,8,21,75,13.5,5,5.37,8.04,
95,7,50,8,21,75,13.5,5,5.3,8.04,
95,8,50,8,21,75,13.5,5,5.11,8.21,
95,9,50,8,21,75,13.5,5,5.04,8.25,
95,10,50,8,21,75,13.5,5,4.99,8.3,
95,11,50,8,21,75,13.5,5,4.78,8.62,
95,12,50,8,21,75,13.5,5,4.78,8.74,
96,1,50,8,22,78,13.8,5,,,
96,2,50,8,22,78,13.8,5,5.3,8.45,
96,3,50,8,22,78,13.8,5,5.25,8.45,
96,4,50,8,22,78,13.8,5,,,
96,5,50,8,22,78,13.8,5,5.4,8.76,
96,6,50,8,22,78,13.8,5,5.16,8.31,
96,7,50,8,22,78,13.8,5,5.16,8.3,
96,8,50,8,22,78,13.8,5,5.03,8.15,
96,9,50,8,22,78,13.8,5,5.01,8.1,
96,10,50,8,22,78,13.8,5,,,
96,11,50,8,22,78,13.8,5,5.34,8.43,
97,1,50,8,23,82,14.2,5,5.7,8.67,
97,2,50,8,23,82,14.2,5,5.58,8.67,
97,3,50,8,23,82,14.2,5,,,
97,4,50,8,23,82,14.2,5,5.45,8.84,
97,5,50,8,23,82,14.2,5,5.45,8.89,
97,6,50,8,23,82,14.2,5,5.41,9.03,
97,7,50,8,23,82,14.2,5,5.44,9.11,
97,8,50,8,23,82,14.2,5,,,
97,9,50,8,23,82,14.2,5,5.67,9.32,
97,10,50,8,23,82,14.2,5,5.72,9.29,
97,11,50,8,23,82,14.2,5,,,
97,12,50,8,23,82,14.2,5,5.68,9.78,
98,1,50,8,24,85,14.5,5,5.61,8.35,
98,2,50,8,24,85,14.5,5,,,
98,3,50,8,24,85,14.5,5,5.39,8.56,
98,4,50,8,24,85,14.5,5,5.39,8.69,
98,5,50,8,24,85,14.5,5,5.28,8.63,
98,6,50,8,24,85,14.5,5,5.57,8.49,
98,7,50,8,24,85,14.5,5,,,
98,8,50,8,24,85,14.5,5,5.17,8.11,
98,9,50,8,24,85,14.5,5,,,
98,10,50,8,24,85,14.5,5,5.26,8.54,
98,11,50,8,24,85,14.5,5,5.3,8.5,
98,12,50,8,24,85,14.5,5,5.34,8.39,
99,1,50,8,25,88,14.8,5,5.37,8.73,
99,2,50,8,25,88,14.8,5,5.3,8.8,
99,3,50,8,25,88,14.8,5,5.32,8.79,
99,4,50,8,25,88,14.8,5,5.26,8.56,
99,5,50,8,25,88,14.8,5,5.4,8.49,
99,6,50,8,25,88,14.8,5,5.37,8.35,
99,7,50,8,25,88,14.8,5,5.31,8.33,
99,8,50,8,25,88,14.8,5,5.31,8.33,
99,9,50,8,25,88,14.8,5,5.19,8.2,
99,10,50,8,25,88,14.8,5,5.23,8.36,
99,11,50,8,25,88,14.8,5,5.23,8.36,
99,12,50,8,25,88,14.8,5,5.16,8.43,
100,1,50,8,26,92,15.2,5,5.17,8.41,
100,2,50,8,26,92,15.2,5,5.13,8.41,
100,3,50,8,26,92,15.2,5,5.2,8.3,
100,4,50,8,26,92,15.2,5,5.11,8.23,
100,5,50,8,26,92,15.2,5,5.11,8.29,
100,6,50,8,26,92,15.2,5,5.27,8.45,
100,7,50,8,26,92,15.2,5,5.21,8.42,
100,8,50,8,26,92,15.2,5,,,
100,9,50,8,26,92,15.2,5,5.16,8.2,
100,10,50,8,26,92,15.2,5,5.3,8.29,
100,11,50,8,26,92,15.2,5,5.29,8.23,
100,12,50,8,26,92,15.2,5,5.19,8.17,
101,1,50,8,27,95,15.5,5,5.26,8.06,
101,2,50,8,27,95,15.5,5,5.26,8.09,
101,3,50,8,27,95,15.5,5,5.2,7.79,
101,4,50,8,27,95,15.5,5,5.06,7.79,
101,5,50,8,27,95,15.5,5,5.11,7.64,
101,6,50,8,27,95,15.5,5,5.13,7.5,
101,7,50,8,27,95,15.5,5,,,
101,8,50,8,27,95,15.5,5,5.01,8.32,
101,9,50,8,27,95,15.5,5,,,
101,10,50,8,27,95,15.5,5,4.99,8.33,
101,11,50,8,27,95,15.5,5,4.8,8.14,
101,12,50,8,27,95,15.5,5,4.8,8.23,
102,1,50,8,28,98,15.8,5,,,
102,2,50,8,28,98,15.8,5,5.33,7.85,
102,3,50,8,28,98,15.8,5,5.27,7.5,
102,4,50,8,28,98,15.8,5,5.09,7.56,
102,5,50,8,28,98,15.8,5,5.09,7.8,
102,6,50,8,28,98,15.8,5,5.03,7.89,
102,7,50,8,28,98,15.8,5,,,
102,8,50,8,28,98,15.8,5,4.95,8.1,
102,9,50,8,28,98,15.8,5,4.9,8.04,
102,10,50,8,28,98,15.8,5,5.01,7.99,
102,11,50,8,28,98,15.8,5,,,
102,12,50,8,28,98,15.8,5,4.85,8.21,
